fan_eff_mod,fan_flow_mod,LPC_eff_mod,LPC_flow_mod,HPC_eff_mod,HPC_flow_mod,HPT_eff_mod,HPT_flow_mod,LPT_eff_mod,LPT_flow_mod
0.0,0.0,0.0,0.0,0.0,0.0,-0.0006285717621740553,0.0,-1.934291778964061e-05,-1.8678582437597338e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0006326624439440378,0.0,-1.0524012287992275e-05,-1.0745943086799131e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0006403440205054265,0.0,-4.066772787345669e-06,-4.924297598285108e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.000650926302556178,0.0,4.823697019459231e-07,-8.086233929517714e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0006638495211469917,0.0,3.5440131611298113e-06,1.9771112752949797e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0006787090673267882,0.0,5.484222580079412e-06,3.760666331831513e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0006952713500170803,0.0,6.595747939356581e-06,4.8047061988357e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007134799984951892,0.0,7.082991850415653e-06,5.293301804485447e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007334521750924955,0.0,7.051509878069559e-06,5.322461376601516e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007554653145293213,0.0,6.502593755216245e-06,4.895186393785592e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007799351341140357,0.0,5.333222221454289e-06,3.921312877884454e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0008073862309965112,0.0,3.3413817662729123e-06,2.222146503455709e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.000838416970037966,0.0,2.3647697984931042e-07,-4.603522200071538e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0008736606459798847,0.0,-4.345715635693933e-06,-4.450314127694586e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009137450613845455,0.0,-1.0824329948640014e-05,-1.0121329481721291e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009592526906900224,0.0,-1.9651895572498626e-05,-1.7877296900131127e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.00089705721397747,0.0,-1.9900536890031344e-05,-2.217423438931527e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0008924231359780897,0.0,-9.41103510606299e-06,-1.126075369379349e-05
0.0,0.0,0.0,0.0,0.0,0.0,-0.0008975972275944658,0.0,-1.8978565472294647e-06,-3.163536374120937e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009119376802400377,0.0,3.0590597833184043e-06,2.4588197826151594e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009346886702486564,0.0,5.890075111034078e-06,5.9640799814997345e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009650199020146224,0.0,7.021012979744083e-06,7.714229436094934e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0010020703296441916,0.0,6.859613018977279e-06,8.064122528604351e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0010449940183148883,0.0,5.783827599872837e-06,7.351374613421939e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001093005833745309,0.0,4.1323842274831706e-06,5.887855221763409e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011454244864671712,0.0,2.1978875210757354e-06,3.953032862861203e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012017104309612523,0.0,2.2257577963862019e-07,1.7893040724402745e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001261496246519014,0.0,-1.6033102531040015e-06,-4.0067889681919683e-07
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013246074173496464,0.0,-3.1407337430509105e-06,-2.4547782643477567e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0013910718844065504,0.0,-4.2989532992997615e-06,-4.250431683696949e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0014611173494488315,0.0,-5.030902568144624e-06,-5.702272886701307e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0015351560491280226,0.0,-5.327318562918081e-06,-6.758632579979005e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001613757546743953,0.0,-5.210100063169623e-06,-7.397265538561975e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0016976109631994284,0.0,-4.7253619380439e-06,-7.620649138980048e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0017874789281869948,0.0,-3.936603580626625e-06,-7.451174031196904e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0018841463127031754,0.0,-2.9183362523917903e-06,-6.926503244863514e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.001988367437172272,0.0,-1.750423378620589e-06,-6.095317056823302e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0021008158711226885,0.0,-5.132891269968125e-07,-5.013593505877366e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.0022220410943013464,0.0,7.159464577130743e-07,-3.741504843786164e-06
0.0,0.0,0.0,0.0,0.0,0.0,-0.002352436133381662,0.0,1.8664340160402283e-06,-2.3409444409848174e-06
